BFY,Appr,Neighborhood Council,Date,Description,Vendor Name,Spending Category,Task,Expenditure
2014,471067,Arleta,07/22/2013 12:00:00 AM,ANC-Temporary StaffP I. SANDOVAL W/E 4/21,Partners In Diversity Inc,Operations,Temporary Administrative Staff,$150.15
2014,471067,Arleta,07/22/2013 12:00:00 AM,ANC-Temporary StaffP I. SANDOVAL & A. JIMENEZ W/E 4/28,Partners In Diversity Inc,Operations,Temporary Administrative Staff,$134.64
2014,471067,Arleta,07/25/2013 12:00:00 AM,ANC-Temporary StaffP I. SANDOVAL & A. JIMENEZ W/E 6/23,Partners In Diversity Inc,Operations,Temporary Administrative Staff,$215.49
2014,471067,Arleta,07/25/2013 12:00:00 AM,ANC-Temporary StaffP I. SANDOVAL W/E 6/16,Partners In Diversity Inc,Operations,Temporary Administrative Staff,$80.85
2014,471067,Arleta,09/17/2013 12:00:00 AM,"ANC-MTG SPACE FOR 8/20/13, 9/17/13 & 10/15/13",Los Angelectionss Unified School District,Operations,Facilities,$357.48
2014,471040,Arroyo Seco,07/10/2013 12:00:00 AM,W/C MANQIN 9781490-ASNC-US BANK PYMT CYCLE 05/22/13 - 06/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$3356.04
2014,471040,Arroyo Seco,07/22/2013 12:00:00 AM,ASNC-TRANSLATION FOR MTG 6/11/13,Continental Interpreting Services Inc,Operations,Translations,$225.00
2014,471040,Arroyo Seco,07/26/2013 12:00:00 AM,ASNC-STORAGE FOR 8/1/13-8/31/13,Public Storage Inc Et Al,Operations,Facilities,$68.00
2014,471040,Arroyo Seco,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-ASNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$134.00
2013,471040,Arroyo Seco,07/26/2013 12:00:00 AM,ASNC-MONTECITO HEIGHTS Park&Rec-INV#051013ASNC,Department Of Recreation And Parks,Outreach,Events,$1433.08
2013,471040,Arroyo Seco,07/26/2013 12:00:00 AM,ASNC-RamonaHallCommunityCenter-05/10/13 INV#051013ASNC,Department Of Recreation And Parks,Outreach,Events,$1644.72
2013,471074,Atwater Village,07/03/2013 12:00:00 AM,DWP lighting FOR 2932 GLEN HURST AVE.2/14/13-3/18/13,Department Of Water And Power,Operations,Utilities,$16.50
2013,471074,Atwater Village,07/03/2013 12:00:00 AM,DWP lighting FOR 2932 GLEN HURST AVE.3/18/13-4/16/13,Department Of Water And Power,Operations,Utilities,$16.50
2013,471074,Atwater Village,07/03/2013 12:00:00 AM,DWP lighting FOR 2932 GLEN HURST AVE.4/16/13-5/15/13,Department Of Water And Power,Operations,Utilities,$16.50
2014,471074,Atwater Village,07/11/2013 12:00:00 AM,AVNC-ADM-D.LEVIN-6/15/2013-CUST#00950101,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$167.48
2014,471074,Atwater Village,07/22/2013 12:00:00 AM,AVNC-STORAGE FOR JULY 2013,Extra Space Of Casitas Llc,Operations,Facilities,$225.00
2014,471074,Atwater Village,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-AVNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$701.83
2014,471074,Atwater Village,08/15/2013 12:00:00 AM,AVNC-COMMUNITY LIGHTING PROGRAM #751091-321985- 6/14/13-7/16/13,Department Of Water And Power,Operations,Utilities,$0.00
2014,471074,Atwater Village,08/23/2013 12:00:00 AM,AVNC-Temporary StaffP SERV.-W/E 7/13/13- D.LEVIN,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$155.93
2014,471074,Atwater Village,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-AVNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$849.09
2014,471074,Atwater Village,09/05/2013 12:00:00 AM,AVNC-DWP-07/16/13-08/14/2013-ACCT#[account-number],Department Of Water And Power,Operations,Utilities,$0.00
2014,471074,Atwater Village,09/06/2013 12:00:00 AM,AVNC-STORAGE FOR AUGUST 2013,Extra Space Of Casitas Llc,Operations,Facilities,$225.00
2014,471074,Atwater Village,10/04/2013 12:00:00 AM,AVNC-STORAGE FOR SEPTemporary StaffBER 2013,Extra Space Of Casitas Llc,Operations,Facilities,$225.00
2014,471074,Atwater Village,08/15/2013 12:00:00 AM,AVNC-COMMUNITY LIGHTING PROGRAM #751091-321985- 6/14/13-7/16/13,Department Of Water And Power,Outreach,Utilities,$16.50
2014,471074,Atwater Village,09/05/2013 12:00:00 AM,AVNC-DWP-07/16/13-08/14/2013-ACCT#[account-number],Department Of Water And Power,Outreach,Utilities,$16.50
2013,471052,Bel Air-Beverly Crest,07/03/2013 12:00:00 AM,BABCNC-DEPLOYMENT OF TRAFFIC CONTROL @ WONDERLAND AVE ElectionsM 4 YR  2013-2014 INV. 2013-BABCNC-01,Department Of Transportation,Community Improvement Projects,Community Service,$6000.00
2014,471052,Bel Air-Beverly Crest,07/10/2013 12:00:00 AM,W/C MANQIN 9781490-BABCNC-US BANK PYMT CYCLE 05/22/13 - 06/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$1425.14
2014,471052,Bel Air-Beverly Crest,07/26/2013 12:00:00 AM,BABCNC-Temporary StaffP SERV. W/E 6/9/12,Lloyd Staffing,Operations,Temporary Administrative Staff,$772.20
2014,471052,Bel Air-Beverly Crest,07/26/2013 12:00:00 AM,BABCNC-Temporary StaffP SERV. W/E 5/12/13,Lloyd Staffing,Operations,Temporary Administrative Staff,$617.76
2014,471052,Bel Air-Beverly Crest,07/26/2013 12:00:00 AM,BABCNC-Temporary StaffP SERV. W/E 5/19/13,Lloyd Staffing,Operations,Temporary Administrative Staff,$308.88
2014,471052,Bel Air-Beverly Crest,07/26/2013 12:00:00 AM,BABCNC-Temporary StaffP SERV. W/E 5/26/13,Lloyd Staffing,Operations,Temporary Administrative Staff,$386.10
2014,471052,Bel Air-Beverly Crest,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-BABCNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$1110.00
2014,471038,Boyle Heights,07/17/2013 12:00:00 AM,BHNC-TRANSLATION FOR MTG 6/26/13,Continental Interpreting Services Inc,Operations,Translations,$275.00
2014,471038,Boyle Heights,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-BHNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$116.99
2014,471038,Boyle Heights,10/01/2013 12:00:00 AM,BHNC-Website SITE MAINTENANCE JULY 2013-SEPTemporary StaffBER 2013,Aaron Devandry,Operations,Website,$600.00
2014,471077,CANNDU,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-CANNDU-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$72.95
2014,471077,CANNDU,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-CANNDU-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$53.96
2014,471048,Canoga Park,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-CPNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$27.74
2014,471093,Central Alameda,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-CANC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$799.49
2014,471093,Central Alameda,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-CANC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$173.46
2014,471031,Central Hollywood,09/17/2013 12:00:00 AM,CHNC-NPG-28TH ANNUAL CHILDREN'S FESTIVAL 8/11/13,Hollywood Arts Council,Neighborhood Purpose Grants,Non Profit,$2000.00
2014,471031,Central Hollywood,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-CHNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$2200.44
2014,471031,Central Hollywood,08/05/2013 12:00:00 AM,CHNC-Los Angeles Unified School DistrictrieGolman-REIM-07/17/13,"Goldman, Los Angeles Unified School Districtrie",Operations,Website,$299.19
2014,471031,Central Hollywood,08/07/2013 12:00:00 AM,CHNC-Temporary StaffP SERV. W/E 7/14/13-L. LEE,Partners In Diversity Inc,Operations,Temporary Administrative Staff,$371.28
2014,471031,Central Hollywood,08/07/2013 12:00:00 AM,CHNC-Temporary StaffP SERV. W/E 7/7/13-L. LEE,Partners In Diversity Inc,Operations,Temporary Administrative Staff,$285.60
2014,471031,Central Hollywood,08/07/2013 12:00:00 AM,CHNC-Temporary StaffP SERV. W/E 7/21/13-L. LEE,Partners In Diversity Inc,Operations,Temporary Administrative Staff,$285.60
2014,471031,Central Hollywood,08/07/2013 12:00:00 AM,CHNC-Temporary StaffP SERV. W/E 7/2813-L. LEE,Partners In Diversity Inc,Operations,Temporary Administrative Staff,$485.52
2014,471031,Central Hollywood,08/23/2013 12:00:00 AM,CHNC-Temporary StaffP SERV. W/E 8/4/13-L. LEE,Partners In Diversity Inc,Operations,Temporary Administrative Staff,$542.64
2014,471031,Central Hollywood,08/29/2013 12:00:00 AM,CHNC-Temporary StaffP SERV. W/E 8/11/13-L. LEE,Partners In Diversity Inc,Operations,Temporary Administrative Staff,$428.40
2014,471031,Central Hollywood,08/29/2013 12:00:00 AM,CHNC-Temporary StaffP SERV. W/E 8/18/13-L. LEE,Partners In Diversity Inc,Operations,Temporary Administrative Staff,$456.96
2014,471031,Central Hollywood,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-CHNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$147.16
2014,471031,Central Hollywood,09/03/2013 12:00:00 AM,CHNC-REIMB. FOR Website SERVICES 5/2013-6/2013,Scott Campbell,Operations,Website,$45.00
2014,471031,Central Hollywood,10/01/2013 12:00:00 AM,CHNC-Temporary StaffP SERVICES-W/E 8/25/13 L.LEE,Partners In Diversity Inc,Operations,Temporary Administrative Staff,$514.08
2014,471031,Central Hollywood,10/01/2013 12:00:00 AM,CHNC-Temporary StaffP SERV. W/E 9/1/13-L. LEE,Partners In Diversity Inc,Operations,Temporary Administrative Staff,$428.40
2014,471031,Central Hollywood,10/01/2013 12:00:00 AM,CHNC-Temporary StaffP SERVICES-W/E 9/8/13-LINDA LEE,Partners In Diversity Inc,Operations,Temporary Administrative Staff,$428.40
2014,471011,Central San Pedro,07/22/2013 12:00:00 AM,"CESPNC-RECORD KEEPING, Website UPDATES & MONITORING JULY2013",Kristina Smith,Operations,Website,$520.00
2014,471011,Central San Pedro,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-CESPNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$350.00
2014,471011,Central San Pedro,08/07/2013 12:00:00 AM,CESPNC-REIMB. F. ANDERSON MTG EXPENSE NOV-APrintingL,Frank Anderson,Operations,Meeting,$70.65
2014,471011,Central San Pedro,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-CESPNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$950.39
2014,471081,Chatsworth,10/01/2013 12:00:00 AM,CHANC-CRIME PREventsNTION TOOLS FOR THE COMMUNITY POLICING,Devonshire Is S O L I D,Neighborhood Purpose Grants,Non Profit,$250.00
2014,471081,Chatsworth,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-CHANC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$194.25
2014,471081,Chatsworth,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-CHANC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$159.27
2014,471002,Coastal San Pedro,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-COSPNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$1479.73
2014,471002,Coastal San Pedro,08/29/2013 12:00:00 AM,COSPNC-VIRTUAL Office SuppliesICE SERVICES FOR 6/2013-7/2013,Kristina Smith,Operations,Office Supplies,$390.00
2014,471002,Coastal San Pedro,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-COSPNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$1350.76
2014,471003,Coastal San Pedro,07/10/2013 12:00:00 AM,W/C MANQIN 9781490-GPNC-US BANK PYMT CYCLE 05/22/13 - 06/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$3175.85
2014,471091,Del Rey,08/19/2013 12:00:00 AM,DRNC-PlayaBoosterClub-04/20/13,Boostr Club Of Playa Del Rey,Neighborhood Purpose Grants,Non Profit,$500.00
2014,471091,Del Rey,08/29/2013 12:00:00 AM,DRNC-BoysandGirlsClub-MarVista-05/10/13,Boys & Girls Club Of Sm,Neighborhood Purpose Grants,Non Profit,$263.13
2014,471091,Del Rey,07/11/2013 12:00:00 AM,DRNC-ADM-B.REIMERS-06/08/13-06/22/13-CUST#00950101,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$51.98
2014,471091,Del Rey,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-DRNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$86.91
2014,471091,Del Rey,08/23/2013 12:00:00 AM,DRNC-Temporary StaffP SERV W/E.7/13/13- S.B. REIMERS,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$34.65
2014,471091,Del Rey,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-DRNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$86.08
2013,471028,Downtown LA,10/01/2013 12:00:00 AM,"DLANC-Tree Maintenance of Alemada Corridor, 5/1/13-6/30/13",Los Angelectionss Conservation Corps Inc,Community Improvement Projects,Beautification Projects,$817.00
2014,471028,Downtown LA,10/01/2013 12:00:00 AM,"DLANC-Tree Maintenance of Alemada Corridor, 7/1/13-4/30/13",Los Angelectionss Conservation Corps Inc,Community Improvement Projects,Beautification Projects,$4083.00
2014,471028,Downtown LA,08/19/2013 12:00:00 AM,RICOH AMERICAS CORPORATION,Ricoh Americas Corporation,Operations,Office Supplies,$0.00
2014,471028,Downtown LA,08/23/2013 12:00:00 AM,RICOH AMERICAS CORPORATION,Ricoh Americas Corporation,Operations,Office Supplies,$46.16
2014,471028,Downtown LA,08/23/2013 12:00:00 AM,RICOH AMERICAS CORPORATION,Ricoh Americas Corporation,Operations,Office Supplies,$0.00
2014,471028,Downtown LA,08/28/2013 12:00:00 AM,RICOH AMERICAS CORPORATION,Ricoh Americas Corporation,Operations,Office Supplies,$0.00
2014,471028,Downtown LA,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-DLANC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$2128.36
2014,471028,Downtown LA,07/11/2013 12:00:00 AM,DLANC-SPrintingng Arts Tower-11/12/2012,Sprintingng Arts Tower Inc,Outreach,Elections,$50.00
2014,471027,Eagle Rock,07/11/2013 12:00:00 AM,"ERNC-ADM-J.CLARKE-06/08/13,06/22/13-CUST#00950101",Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$184.80
2014,471027,Eagle Rock,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-ERNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$25.00
2014,471027,Eagle Rock,08/23/2013 12:00:00 AM,ERNC-REIMB.-M.NOGUEIRA FOR MAINTENANCE OF PO BOX,Michael Nogueira,Operations,Facilities,$86.00
2014,471027,Eagle Rock,08/27/2013 12:00:00 AM,ERNC-Temporary StaffP SERVICES W/E 7/6/13-J.CLARKE,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$161.70
2014,471027,Eagle Rock,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-ERNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$985.00
2014,471027,Eagle Rock,10/01/2013 12:00:00 AM,ERNC-Temporary StaffP SERV. W/E 8/10-8/17/13- J. CLARKE &7/20/13 M. ROBINSON,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$307.92
2014,471054,Elysian Valley Riverside,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-EVRNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$58.06
2014,471054,Elysian Valley Riverside,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-EVRNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$71.16
2013,471054,Elysian Valley Riverside,08/07/2013 12:00:00 AM,EVRNC-ELYSIAN VALLEY REC CENTER 2 INV. #2,Department Of Recreation And Parks,Outreach,Facilities,$255.00
2013,471054,Elysian Valley Riverside,08/07/2013 12:00:00 AM,EVRNC-ELYSIAN VALLEY REC CENTER 2 INV. 1678,Department Of Recreation And Parks,Outreach,Facilities,$500.00
2014,471017,Empowerment Congress Central,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-ECCANDC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$1155.72
2014,471017,Empowerment Congress Central,07/12/2013 12:00:00 AM,ECCANDC-Fine for illegal signs- Inv# 20130002347,Not Entered,Outreach,Elections,$312.95
2013,471020,Empowerment Congress North,08/07/2013 12:00:00 AM,ECNANDC-COMMUNITY LIGHTING ACCT#[account-number]/1/2013-5/31/2013,Department Of Water And Power,Operations,Utilities,$33.00
2013,471020,Empowerment Congress North,08/07/2013 12:00:00 AM,ECNANDC-COMMUNITY LIGHTING ACCT#[account-number]/1/2013-5/31/2013,Department Of Water And Power,Operations,Utilities,$41.50
2013,471020,Empowerment Congress North,08/07/2013 12:00:00 AM,ECNANDC-COMMUNITY LIGHTING ACCT#[account-number]/1/2013-5/31/2013,Department Of Water And Power,Operations,Utilities,$16.50
2013,471020,Empowerment Congress North,08/07/2013 12:00:00 AM,ECNANDC-COMMUNITY LIGHTING ACCT#[account-number]/1/2013-5/31/2013,Department Of Water And Power,Operations,Utilities,$16.50
2013,471020,Empowerment Congress North,08/07/2013 12:00:00 AM,ECNANDC-COMMUNITY LIGHTING ACCT#[account-number]/1/2013-5/31/2013,Department Of Water And Power,Operations,Utilities,$16.50
2013,471020,Empowerment Congress North,08/07/2013 12:00:00 AM,ECNANDC-COMMUNITY LIGHTING ACCT#[account-number]/1/2013-5/31/2013,Department Of Water And Power,Operations,Utilities,$20.75
2014,471020,Empowerment Congress North,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-ECNANDC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$832.60
2014,471020,Empowerment Congress North,09/06/2013 12:00:00 AM,ESNANDC-DWP-lighting 5/31/13-7/1/13-2201 Juliet ST- ACCT#[account-number],Not Entered,Operations,Utilities,$41.50
2014,471020,Empowerment Congress North,09/06/2013 12:00:00 AM,"ESNANDC-DWP-lighting 5/29/13-6/27/13-3880 S Western Ave, CA90062- ACCT#[account-number]",Not Entered,Operations,Utilities,$58.00
2014,471020,Empowerment Congress North,09/06/2013 12:00:00 AM,"ESNANDC-DWP-lighting 4/29/13-6/27/13-3890 S Hobart Blvd, CA90062- ACCT#[account-number]",Not Entered,Operations,Utilities,$33.00
2014,471020,Empowerment Congress North,09/06/2013 12:00:00 AM,"ESNANDC-DWP-lighting 4/29/13-6/27/13-3828 S Hobart Blvd, CA90062- ACCT#[account-number]",Not Entered,Operations,Utilities,$32.00
2014,471020,Empowerment Congress North,09/06/2013 12:00:00 AM,"ESNANDC-DWP-lighting 5/31/13-7/1/13-1419 W29th ST, CA90007- ACCT#[account-number]",Not Entered,Operations,Utilities,$16.50
2014,471020,Empowerment Congress North,09/06/2013 12:00:00 AM,"ESNANDC-DWP-lighting 5/31/13-7/1/13-2900 S Catalina ST, CA90007- ACCT#[account-number]",Not Entered,Operations,Utilities,$16.50
2014,471020,Empowerment Congress North,09/06/2013 12:00:00 AM,"ESNANDC-DWP-lighting 5/31/13-7/1/13-2630 S Budlong Ave, CA90007- ACCT#[account-number]",Not Entered,Operations,Utilities,$16.50
2014,471020,Empowerment Congress North,09/06/2013 12:00:00 AM,"ESNANDC-DWP-lighting 5/31/13-7/1/13-2911 S Budlong Ave, CA90007- ACCT#[account-number]",Not Entered,Operations,Utilities,$33.00
2014,471020,Empowerment Congress North,09/06/2013 12:00:00 AM,"ESNANDC-DWP-lighting 5/31/13-7/1/13-3119 S Budlong Ave, CA90007- ACCT#[account-number]",Not Entered,Operations,Utilities,$20.75
2014,471020,Empowerment Congress North,09/26/2013 12:00:00 AM,ECNANDC-DWP-07/29/13-08/27/2013-ACCT#[account-number],Department Of Water And Power,Operations,Utilities,$0.00
2014,471020,Empowerment Congress North,09/26/2013 12:00:00 AM,ECNANDC-DWP-07/29/13-08/27/2013-ACCT#[account-number],Department Of Water And Power,Operations,Utilities,$0.00
2014,471020,Empowerment Congress North,09/26/2013 12:00:00 AM,ECNANDC-DWP-07/29/13-08/27/2013-ACCT#[account-number],Department Of Water And Power,Operations,Utilities,$0.00
2014,471020,Empowerment Congress North,09/26/2013 12:00:00 AM,ECNANDC-DWP-07/29/13-08/27/2013-ACCT#[account-number],Department Of Water And Power,Operations,Utilities,$0.00
2014,471020,Empowerment Congress North,09/26/2013 12:00:00 AM,ECNANDC-DWP-07/29/13-08/27/2013-ACCT#[account-number],Department Of Water And Power,Operations,Utilities,$0.00
2014,471020,Empowerment Congress North,09/26/2013 12:00:00 AM,ECNANDC-DWP-07/29/13-08/27/2013-ACCT#[account-number],Department Of Water And Power,Operations,Utilities,$0.00
2014,471020,Empowerment Congress North,09/26/2013 12:00:00 AM,ECNANDC-DWP-07/29/13-08/27/2013-ACCT#[account-number],Department Of Water And Power,Operations,Utilities,$0.00
