BFY,Appr,Neighborhood Council,Date,Description,Vendor Name,Spending Category,Task,Expenditure
2014,471020,Empowerment Congress North,09/26/2013 12:00:00 AM,ECNANDC-DWP-07/29/13-08/27/2013-ACCT#[account-number],Department Of Water And Power,Operations,Utilities,$0.00
2014,471020,Empowerment Congress North,09/26/2013 12:00:00 AM,ECNANDC-DWP-07/29/13-08/27/2013-ACCT#[account-number],Department Of Water And Power,Operations,Utilities,$0.00
2014,471020,Empowerment Congress North,08/19/2013 12:00:00 AM,ECNANDC-YelbaCastellon-03/29/13,Yelba Castellon,Outreach,Events,$280.00
2014,471020,Empowerment Congress North,09/26/2013 12:00:00 AM,ECNANDC-DWP-07/29/13-08/27/2013-ACCT#[account-number],Department Of Water And Power,Outreach,Utilities,$58.00
2014,471020,Empowerment Congress North,09/26/2013 12:00:00 AM,ECNANDC-DWP-07/29/13-08/27/2013-ACCT#[account-number],Department Of Water And Power,Outreach,Utilities,$33.00
2014,471020,Empowerment Congress North,09/26/2013 12:00:00 AM,ECNANDC-DWP-07/29/13-08/27/2013-ACCT#[account-number],Department Of Water And Power,Outreach,Utilities,$32.00
2014,471020,Empowerment Congress North,09/26/2013 12:00:00 AM,ECNANDC-DWP-07/29/13-08/27/2013-ACCT#[account-number],Department Of Water And Power,Outreach,Utilities,$20.75
2014,471020,Empowerment Congress North,09/26/2013 12:00:00 AM,ECNANDC-DWP-07/29/13-08/27/2013-ACCT#[account-number],Department Of Water And Power,Outreach,Utilities,$33.00
2014,471020,Empowerment Congress North,09/26/2013 12:00:00 AM,ECNANDC-DWP-07/29/13-08/27/2013-ACCT#[account-number],Department Of Water And Power,Outreach,Utilities,$16.50
2014,471020,Empowerment Congress North,09/26/2013 12:00:00 AM,ECNANDC-DWP-07/29/13-08/27/2013-ACCT#[account-number],Department Of Water And Power,Outreach,Utilities,$41.50
2014,471020,Empowerment Congress North,09/26/2013 12:00:00 AM,ECNANDC-DWP-07/29/13-08/27/2013-ACCT#[account-number],Department Of Water And Power,Outreach,Utilities,$16.50
2014,471020,Empowerment Congress North,09/26/2013 12:00:00 AM,ECNANDC-DWP-07/29/13-08/27/2013-ACCT#[account-number],Department Of Water And Power,Outreach,Utilities,$16.50
2014,471019,Empowerment Congress Southeast,07/25/2013 12:00:00 AM,ECommunity ServiceANDC-NPG-THE ASSIST THOSE WHO HAVE FALLEN ON HARD TIMES,Helping Our People Excel For Life Foundation /c,Neighborhood Purpose Grants,Non Profit,$1000.00
2014,471019,Empowerment Congress Southeast,08/05/2013 12:00:00 AM,ECommunity ServiceANDC-SouthEastAreaBusinessBooster-07/25/13,Southeast Area Booster,Neighborhood Purpose Grants,Non Profit,$1000.00
2014,471019,Empowerment Congress Southeast,07/10/2013 12:00:00 AM,W/C MANQIN 9781490-ECommunity ServiceANDC-US BANK PYMT CYCLE 05/22/13 - 06/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$649.76
2014,471019,Empowerment Congress Southeast,07/11/2013 12:00:00 AM,ECommunity ServiceANC-ADM-A.TOBIAS-06/01/13-06/15/13-CUST#00950101,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$479.49
2014,471019,Empowerment Congress Southeast,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-ECommunity ServiceANDC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$571.52
2014,471019,Empowerment Congress Southeast,08/27/2013 12:00:00 AM,ECommunity ServiceANDC-Temporary StaffP SERV. W/E 6/8/13-7/27/13-A.TOBIAS,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$695.97
2014,471019,Empowerment Congress Southeast,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-ECommunity ServiceANDC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$447.13
2014,471018,Empowerment Congress Southwest,09/20/2013 12:00:00 AM,ECSWANDC-NPG-EDUCATION N DIALOGUE FOR YOUTH & YOUNG ADULTS,D.r.e.a.m. Girls Inc,Neighborhood Purpose Grants,Non Profit,$500.00
2014,471018,Empowerment Congress Southwest,07/10/2013 12:00:00 AM,W/C MANQIN 9781490-ECSWANDC-US BANK PYMT CYCLE 05/22/13 - 06/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$1454.62
2014,471018,Empowerment Congress Southwest,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-ECSWANDC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$15.00
2014,471018,Empowerment Congress Southwest,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-ECSWANDC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$1060.63
2014,471021,Empowerment Congress West,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-ECWANDC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$2443.24
2014,471021,Empowerment Congress West,08/05/2013 12:00:00 AM,HGNNC-Los Angeles Unified School DistrictSD-07/27/13,Los Angelectionss Unified School District,Operations,Facilities,$161.47
2014,471021,Empowerment Congress West,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-ECWANDC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$412.92
2014,471060,Encino,07/10/2013 12:00:00 AM,W/C MANQIN 9781490-ENC-US BANK PYMT CYCLE 05/22/13 - 06/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$7944.62
2014,471060,Encino,07/11/2013 12:00:00 AM,ENC-ADM-T. HOULBERG-05/25/13-06/22/13-CUST#00950101,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$1192.46
2014,471060,Encino,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-ENC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$437.99
2014,471060,Encino,08/23/2013 12:00:00 AM,ENC-Temporary StaffP SERV.-W/E 6/29/13-7/20/13 T. HOULBERG,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$794.98
2014,471060,Encino,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-ENC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$1411.58
2012,471060,Encino,07/17/2013 12:00:00 AM,ENC-Aol Advertisments (outreach)ertising-Advertisments (outreach) in the Websitesite for Electionsction 2012,Aol Advertisments (outreach)ertising Inc,Outreach,Elections,$459.19
2012,471060,Encino,07/17/2013 12:00:00 AM,ENC-Aol Advertisments (outreach)ertising-Advertisments (outreach) in the Websitesite for Electionsction 2012,Not Entered,,,$0.00
2014,471078,Foothill Trails District,08/19/2013 12:00:00 AM,FTDNC-NPG-HELP FUNDING OF RIDING PROGRAM,Special Spirit Inc,Neighborhood Purpose Grants,Non Profit,$1440.00
2014,471078,Foothill Trails District,08/29/2013 12:00:00 AM,FTDNC-NPG-ANNUAL EventsNTS TO RAISE FUNDS FOR LOCAL CHARITIES,Ride For A Cure /c,Neighborhood Purpose Grants,Non Profit,$828.00
2014,471078,Foothill Trails District,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-FTDNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$135.17
2014,471078,Foothill Trails District,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-FTDNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$799.29
2014,471003,Glassell Park,07/11/2013 12:00:00 AM,GPNC-ADM-B.GLOVER-06/01/13-CUST#00950101,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$108.27
2014,471003,Glassell Park,09/13/2013 12:00:00 AM,GPNC-AppleOne-02/16/13-02/23/13,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$156.39
2013,471004,Granada Hills North,07/10/2013 12:00:00 AM,"GHNNC-LEASE- INV# GHNNC 2013- 11139 WOODLEY AVE, GRANADA HILL",Richard M/roberta M Gelb/ Charles T & Ruth I Gelb,Operations,Facilities,$7224.00
2014,471004,Granada Hills North,07/25/2013 12:00:00 AM,GHNNC-Temporary StaffP D.LEVIN W/E 6/30,Partners In Diversity Inc,Operations,Temporary Administrative Staff,$219.78
2014,471004,Granada Hills North,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-GHNNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$236.03
2014,471004,Granada Hills North,08/23/2013 12:00:00 AM,GHNNC-Temporary StaffP SERV. W/E 8/4/13-L. LEE,Partners In Diversity Inc,Operations,Temporary Administrative Staff,$207.57
2014,471004,Granada Hills North,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-GHNNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$556.86
2014,471004,Granada Hills North,09/17/2013 12:00:00 AM,GHNNC-Lease 7/1/13-12/31/13 16275 1/2 San Fernando Miscellanioussion B,Richard M/roberta M Gelb/ Charles T & Ruth I Gelb,Operations,Facilities,$7224.00
2014,471004,Granada Hills North,10/01/2013 12:00:00 AM,GHNNC-Website SITE MAINTENANCE JULY 2013-OCTOBER 2013,Aaron Devandry,Operations,Website,$800.00
2013,471004,Granada Hills North,07/02/2013 12:00:00 AM,GSD -  GRANDA HILLS NC INV#81754 02/20/2013,Department Of General Services,Outreach,Printing,$151.20
2014,471103,Granada Hills South,08/26/2013 12:00:00 AM,GHSNC-FriendsOfGranadaHillsLib-06/30/13,Friends Of The Granada Hills Library,Neighborhood Purpose Grants,Non Profit,$2500.00
2014,471103,Granada Hills South,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-GHSNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$5.99
2014,471103,Granada Hills South,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-GHSNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$789.47
2013,471039,Greater Echo Park Elysian,07/03/2013 12:00:00 AM,GEPENC-SPORTS EQUIP. INV# 20520085 & 20520124,Department Of Recreation And Parks,Community Improvement Projects,Community Service,$2000.00
2013,471039,Greater Echo Park Elysian,07/03/2013 12:00:00 AM,GEPENC-SPORTS EQUIP. INV# 20520085 & 20520124,Department Of Recreation And Parks,Community Improvement Projects,Community Service,$0.00
2013,471039,Greater Echo Park Elysian,07/03/2013 12:00:00 AM,GEPENC-BOOKS FOR THE NEW PHILIPPINE HERITAGE COLLECTION,Library Department,Community Improvement Projects,Community Service,$750.00
2014,471039,Greater Echo Park Elysian,07/11/2013 12:00:00 AM,GEPENC-ADM-D.TAZZARE-6/22/2013-CUST#00950101,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$142.53
2014,471039,Greater Echo Park Elysian,07/22/2013 12:00:00 AM,"GEPENC-REIMERS, BRENDA SUSAN-05/13/13-05/18/13-CUST#00950101",Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$51.98
2014,471039,Greater Echo Park Elysian,07/22/2013 12:00:00 AM,"GEPENC-REIMERS, BRENDA SUSAN-06/17/13-06/22/13-CUST#00950101",Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$40.43
2014,471039,Greater Echo Park Elysian,07/25/2013 12:00:00 AM,GEPENC-WK-05/25/13-06/01/13-P.MCALLISTER/B.REIMERS-ADM-CUST#00950101,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$586.97
2014,471039,Greater Echo Park Elysian,08/07/2013 12:00:00 AM,GEPENC-US bank Restoration Costs INV# 43090,Bank Of America,Operations,Facilities,$6500.00
2014,471039,Greater Echo Park Elysian,08/29/2013 12:00:00 AM,GEPENC-AppleOne-Temporary StaffP-ADM-D.TAZZARE-W/E-07/13/13,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$111.65
2014,471039,Greater Echo Park Elysian,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-GEPENC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$105.00
2014,471039,Greater Echo Park Elysian,09/03/2013 12:00:00 AM,GEPENC-AppleOne-B.REIMERS-07/20/13,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$57.75
2014,471039,Greater Echo Park Elysian,09/03/2013 12:00:00 AM,GEPENC-AppleOne-D.TAZZARE-07/06/13,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$50.13
2014,471039,Greater Echo Park Elysian,10/01/2013 12:00:00 AM,GEPENC-Temporary StaffP SERV. W/E 7/27-8/3/13-D.TRAZZARE,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$265.64
2014,471055,Greater Toluca Lake,07/11/2013 12:00:00 AM,GTLNC-AT&T-05/13/2013-06/12/2013,At&t Communications Of Ca Inc,Operations,Office Supplies,$29.20
2014,471055,Greater Toluca Lake,07/11/2013 12:00:00 AM,GTLNC-ADM-D.LEVIN-05/25/13-06/22/13-CUST#00950101,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$435.60
2014,471055,Greater Toluca Lake,07/25/2013 12:00:00 AM,GTLNC-AT&T-11/13/2012-12/12/2012,At&t Communications Of Ca Inc,Operations,Office Supplies,$29.14
2014,471055,Greater Toluca Lake,07/25/2013 12:00:00 AM,GTLNC-AT&T-12/13/2012-1/12/2013,At&t Communications Of Ca Inc,Operations,Office Supplies,$29.08
2014,471055,Greater Toluca Lake,07/25/2013 12:00:00 AM,GTLNC-AT&T-1/13/2012-2/12/2013,At&t Communications Of Ca Inc,Operations,Office Supplies,$29.26
2014,471055,Greater Toluca Lake,07/26/2013 12:00:00 AM,GTLNC-PHONE BILL 6/13-7/12/13-ACCT #[account-number],At&t Communications Of Ca Inc,Operations,Utilities,$29.40
2014,471055,Greater Toluca Lake,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-GTLNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$725.83
2012,471055,Greater Toluca Lake,07/17/2013 12:00:00 AM,GTLNC-Aol Advertisments (outreach)ertising-Advertisments (outreach) in the Websitesite for Electionsction 2012,Aol Advertisments (outreach)ertising Inc,Outreach,Elections,$459.19
2012,471055,Greater Toluca Lake,07/17/2013 12:00:00 AM,GTLNC-Aol Advertisments (outreach)ertising-Advertisments (outreach) in the Websitesite for Electionsction 2012,Not Entered,,,$0.00
2014,471053,Greater Valley Glen,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-GVGNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$466.40
2014,471053,Greater Valley Glen,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-GVGNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$675.47
2014,471095,Greater Wilshire,07/11/2013 12:00:00 AM,GWNC-LLOYD STAFFING-04/08/2013-04/14/2013,Lloyd Staffing,Operations,Temporary Administrative Staff,$180.18
2014,471095,Greater Wilshire,07/17/2013 12:00:00 AM,GWNC-Temporary StaffP D.LEVIN W/E 6/30,Lloyd Staffing,Operations,Temporary Administrative Staff,$180.18
2014,471095,Greater Wilshire,07/26/2013 12:00:00 AM,GWNC- D. LEVIN-W/E07/14/13,Lloyd Staffing,Operations,Temporary Administrative Staff,$167.31
2014,471095,Greater Wilshire,08/21/2013 12:00:00 AM,GWNC-LLOYD STAFFING-06/09/2013-06/16/2013,Lloyd Staffing,Operations,Temporary Administrative Staff,$115.83
2014,471095,Greater Wilshire,08/21/2013 12:00:00 AM,GWNC-LLOYD STAFFING-05/05/2013-05/12/2013,Lloyd Staffing,Operations,Temporary Administrative Staff,$160.88
2014,471095,Greater Wilshire,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-GWNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$57.23
2014,471095,Greater Wilshire,09/17/2013 12:00:00 AM,GWNC-Temporary StaffP W/E 8/18-D.LEVIN CLIENT #11174-100,Lloyd Staffing,Operations,Temporary Administrative Staff,$128.69
2014,471095,Greater Wilshire,09/20/2013 12:00:00 AM,GWNC-MONTHLY ADS FOR 7/2013,Larchmont Chronicle Inc,Operations,Advertisements (outreach),$340.00
2014,471095,Greater Wilshire,09/20/2013 12:00:00 AM,GWNC-MONTHLY ADS FOR 8/2013,Larchmont Chronicle Inc,Operations,Advertisements (outreach),$340.00
2014,471095,Greater Wilshire,09/20/2013 12:00:00 AM,GWNC-MONTHLY ADS FOR 9/2013,Larchmont Chronicle Inc,Operations,Advertisements (outreach),$340.00
2014,471024,Harbor City,07/26/2013 12:00:00 AM,HRCNC-MONTHLY MedianIAN CLEAN UP JULY 2013,Bennett Enterprintingses /c,Community Improvement Projects,Median,$283.00
2014,471024,Harbor City,08/07/2013 12:00:00 AM,HRCNC-MONTHLY CLEAN UP FOR AUGUST 2013,Bennett Enterprintingses /c,Community Improvement Projects,Median,$283.00
2014,471024,Harbor City,08/07/2013 12:00:00 AM,HRCNC-MONTHLY CLEAN UP FOR MAY 2013,Bennett Enterprintingses /c,Community Improvement Projects,Median,$283.00
2014,471024,Harbor City,07/10/2013 12:00:00 AM,W/C MANQIN 9781490-HRCNC-US BANK PYMT CYCLE 05/22/13 - 06/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$2390.21
2014,471024,Harbor City,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-HRCNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$11.25
2014,471024,Harbor City,08/15/2013 12:00:00 AM,HRCNC-Security 7/17/13 INV#68071713,Library Department,Operations,Facilities,$216.00
2014,471024,Harbor City,08/15/2013 12:00:00 AM,HRCNC-Security 7/17/13 INV#68071713,Library Department,Operations,Meeting,$0.00
2014,471024,Harbor City,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-HRCNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$169.00
2014,471065,Harbor Gateway North,07/26/2013 12:00:00 AM,HGNNC-PHONE BILL 6/13-7/12/13-ACCT #[account-number],At&t Communications Of Ca Inc,Operations,Utilities,$102.83
2014,471065,Harbor Gateway North,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-HGNNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$2460.60
2014,471065,Harbor Gateway North,08/05/2013 12:00:00 AM,HGNNC-Los Angeles Unified School DistrictSD-07/09/2013-08/22/2013,Los Angelectionss Unified School District,Operations,Facilities,$589.48
2014,471065,Harbor Gateway North,08/05/2013 12:00:00 AM,HGNNC-WK-04/06/13-V.MARTIN-ADM-CUST#00950101,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$435.60
2014,471065,Harbor Gateway North,08/07/2013 12:00:00 AM,HGNNC-TRANSLATION FOR MTG 7/23/13,Continental Interpreting Services Inc,Operations,Translations,$225.00
2014,471065,Harbor Gateway North,08/19/2013 12:00:00 AM,RICOH AMERICAS CORPORATION,Ricoh Americas Corporation,Operations,Office Supplies,$0.00
2014,471065,Harbor Gateway North,08/23/2013 12:00:00 AM,RICOH AMERICAS CORPORATION,Ricoh Americas Corporation,Operations,Office Supplies,$44.70
2014,471065,Harbor Gateway North,08/23/2013 12:00:00 AM,RICOH AMERICAS CORPORATION,Ricoh Americas Corporation,Operations,Office Supplies,$0.00
2014,471065,Harbor Gateway North,08/28/2013 12:00:00 AM,RICOH AMERICAS CORPORATION,Ricoh Americas Corporation,Operations,Office Supplies,$0.00
2014,471065,Harbor Gateway North,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-HGNNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$1758.03
2014,471065,Harbor Gateway North,09/03/2013 12:00:00 AM,HGNNC-PHONE SERV. 7/13-8/12/13- ACCT# [account-number],At&t Communications Of Ca Inc,Operations,Utilities,$97.94
2014,471065,Harbor Gateway North,09/03/2013 12:00:00 AM,HGNNC-AppleOne-V. MARTIN-04/13/13-4/27/13,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$1306.80
2014,471080,Harbor Gateway South,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-HGSNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$87.94
2014,471080,Harbor Gateway South,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-HGSNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$140.00
2014,471044,Historic Highland Park,07/22/2013 12:00:00 AM,HHPNC-TRANSLATION FOR MTG 6/06/13,Continental Interpreting Services Inc,Operations,Translations,$225.00
2014,471044,Historic Highland Park,07/22/2013 12:00:00 AM,HHPNC-TRANSLATION FOR MTG 6/20/13,Continental Interpreting Services Inc,Operations,Translations,$225.00
2014,471044,Historic Highland Park,08/07/2013 12:00:00 AM,HHPNC-TRANSLATION FOR MTG 7/18/13,Continental Interpreting Services Inc,Operations,Translations,$225.00
2014,471029,Hollywood Hills West,07/11/2013 12:00:00 AM,HHWNC-ADM-P.KRAMER -6/29/2013-CUST#00950101,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$184.80
2014,471029,Hollywood Hills West,07/22/2013 12:00:00 AM,HHWNC-SasNet-5/22/13,Steventsn A Shmerler,Operations,Website,$500.00
2014,471105,Hollywood Studio District,07/11/2013 12:00:00 AM,HSDNC-ADM-B.REIMERS-06/01/13-06/29/2013-CUST#00950101,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$1995.68
