BFY,Appr,Neighborhood Council,Date,Description,Vendor Name,Spending Category,Task,Expenditure
2014,471105,Hollywood Studio District,07/22/2013 12:00:00 AM,HSDNC-TRANSLATION FOR MTG 6/11/13,Continental Interpreting Services Inc,Operations,Translations,$225.00
2014,471105,Hollywood Studio District,07/25/2013 12:00:00 AM,HSDNC-TRANSLATION FOR MTG 7/16/13,Continental Interpreting Services Inc,Operations,Translations,$275.00
2014,471105,Hollywood Studio District,08/27/2013 12:00:00 AM,HSDNC-Temporary StaffP W/E 76/13-7/13/13 S.B. REIMERS & H.SEMERDJIAN,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$333.30
2014,471105,Hollywood Studio District,09/03/2013 12:00:00 AM,HSDNC-AppleOne-G.LEVIN-04/28/12,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$272.28
2014,471070,Hollywood United,08/14/2013 12:00:00 AM,HUNC-NPG-CONTINUATION OF THE GRIFFITH PARK NATURAL HISTORY,Friends Of Griffith Park,Neighborhood Purpose Grants,Non Profit,$5000.00
2014,471070,Hollywood United,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-HUNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$225.30
2014,471047,LA 32,10/01/2013 12:00:00 AM,LA32NC-Website MAINTENANCE- AUGUST 2013,Aaron Devandry,Operations,Website,$250.00
2014,471047,LA 32,10/01/2013 12:00:00 AM,LA32NC-Website MAINTENANCE- JULY 2013,Aaron Devandry,Operations,Website,$250.00
2014,471047,LA 32,10/01/2013 12:00:00 AM,LA32NC-Website MAINTENANCE- JUNE 2013,Aaron Devandry,Operations,Website,$250.00
2013,471047,LA 32,08/07/2013 12:00:00 AM,LA32NC-Rose Hill Recreation Ctr INV#123,Department Of Recreation And Parks,Outreach,Community Service,$0.00
2013,471047,LA 32,08/07/2013 12:00:00 AM,LA32NC-Rose Hill Recreation Ctr INV#123,Department Of Recreation And Parks,Outreach,Events,$2000.00
2014,471047,LA 32,08/07/2013 12:00:00 AM,LA32NC-AD FOR KITE FESTIVAL 4/21/13,"Brooklyn & Boyle, Ltd.",Outreach,Advertisements (outreach),$75.00
2014,471097,Lake Balboa,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-LBNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$33.52
2014,471097,Lake Balboa,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-LBNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$248.75
2014,471097,Lake Balboa,09/17/2013 12:00:00 AM,LBNC-AaronDevandry-04/01/13,Aaron Devandry,Operations,Website,$434.85
2014,471097,Lake Balboa,10/01/2013 12:00:00 AM,LBNC-PHONE BILL FOR 9/1-9/30/13 CUST. #3214430,At&t Communications Of Ca Inc,Operations,Utilities,$16.30
2014,471097,Lake Balboa,08/07/2013 12:00:00 AM,LBNC-NEWSLETTER FOR 7/2013,The Walking Man Inc,Outreach,Advertisements (outreach),$1477.50
2014,471097,Lake Balboa,08/23/2013 12:00:00 AM,LBNC-NEWSLETTER FOR 8/2013,The Walking Man Inc,Outreach,Advertisements (outreach),$1477.50
2014,471041,Lincoln Heights,07/26/2013 12:00:00 AM,LHNC-PHONE BILL 6/13-7/12/13-ACCT #[account-number],At&t Communications Of Ca Inc,Operations,Utilities,$16.73
2014,471041,Lincoln Heights,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-LHNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$188.54
2014,471041,Lincoln Heights,09/03/2013 12:00:00 AM,LHNC-AT&T-04/13/2008-05/12/2008,At&t Communications Of Ca Inc,Operations,Office Supplies,$28.76
2014,471049,Los Feliz,07/10/2013 12:00:00 AM,W/C MANQIN 9781490-GGPNC-US BANK PYMT CYCLE 05/22/13 - 06/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$1924.82
2014,471049,Los Feliz,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-GGPNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$91.92
2014,471084,MacArthur Park,07/17/2013 12:00:00 AM,MPNC-TRANSLATION FOR MTG 7/1/13,Continental Interpreting Services Inc,Operations,Translations,$225.00
2014,471084,MacArthur Park,07/22/2013 12:00:00 AM,MPNC-TRANSLATION FOR MTG 6/17/13,Continental Interpreting Services Inc,Operations,Translations,$225.00
2014,471084,MacArthur Park,07/25/2013 12:00:00 AM,MPNC-TRANSLATION FOR MTG 7/15/13,Continental Interpreting Services Inc,Operations,Translations,$275.00
2014,471050,Mar Vista,08/29/2013 12:00:00 AM,MVCC-ZainoTennisCourts-05/09/13,Zaino Tennis Courts Inc,Community Improvement Projects,Beautification Projects,$3656.00
2014,471050,Mar Vista,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-MVCC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$956.25
2014,471010,Mid City,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-MINC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$151.76
2014,471010,Mid City,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-MINC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$166.94
2014,471034,Mid City West,07/11/2013 12:00:00 AM,MCWCC-ADM-R.ADAMS-06/01/13-06/29/13-CUST#00950101,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$1039.83
2014,471034,Mid City West,07/26/2013 12:00:00 AM,MCWCC-PHONE BILL 6/13-7/12/13-ACCT #[account-number],At&t Communications Of Ca Inc,Operations,Utilities,$89.02
2014,471034,Mid City West,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-MCWCC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$52.32
2014,471034,Mid City West,08/14/2013 12:00:00 AM,MCWCC-AT&T-05/13/2011-06/12/2011,At&t Communications Of Ca Inc,Operations,Office Supplies,$90.71
2014,471034,Mid City West,08/23/2013 12:00:00 AM,MCWCC-Temporary StaffP. SERVICES-W/E  7/6/13-7/27/13-R. ADAMS,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$809.82
2014,471034,Mid City West,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-MCWCC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$12.95
2014,471058,Mid-Town North Hollywood,07/10/2013 12:00:00 AM,W/C MANQIN 9781490-MTNHNC-US BANK PYMT CYCLE 05/22/13 - 06/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$1448.26
2014,471058,Mid-Town North Hollywood,07/11/2013 12:00:00 AM,"MTNHNC-ADM-M.SHUMAKER-06/01/13,06/15/13-CUST#00950101",Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$277.20
2014,471058,Mid-Town North Hollywood,08/23/2013 12:00:00 AM,MTNHNC-AppleOne-ADM-M.SHUMAKER W/E-04/13/13,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Staff,$138.60
2014,471058,Mid-Town North Hollywood,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-MTNHNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$604.89
2014,471101,Miscellanioussion Hills,07/25/2013 12:00:00 AM,MHNC-Temporary StaffP W/E 7/7 D.LEVIN,Partners In Diversity Inc,Operations,Temporary Administrative Staff,$158.72
2014,471101,Miscellanioussion Hills,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-MHNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$558.49
2014,471101,Miscellanioussion Hills,10/01/2013 12:00:00 AM,MHNC-Website SITE MAINTENANCE JULY 2013-SEPTemporary StaffBER 2013,Aaron Devandry,Operations,Website,$746.85
2014,471112,North Hills East,07/17/2013 12:00:00 AM,NHENC-TRANSLATION FOR MTG 7/8/13,Continental Interpreting Services Inc,Operations,Translations,$275.00
2014,471112,North Hills East,07/22/2013 12:00:00 AM,NHENC-TRANSLATION FOR MTG 6/03/13,Continental Interpreting Services Inc,Operations,Translations,$275.00
2014,471112,North Hills East,07/22/2013 12:00:00 AM,NHENC-TRANSLATION FOR MTG 6/17/13,Continental Interpreting Services Inc,Operations,Translations,$275.00
2014,471112,North Hills East,08/07/2013 12:00:00 AM,NHENC-TRANSLATION FOR MTG 7/18/13,Continental Interpreting Services Inc,Operations,Translations,$275.00
2014,471112,North Hills East,07/12/2013 12:00:00 AM,NHENC-CIVILITY POSTER-INV#81425,Not Entered,Outreach,Advertisements (outreach),$228.95
2014,471112,North Hills East,09/17/2013 12:00:00 AM,NHENC-REIMB-O.DIAZ CLEAN UP ON 2/9/13,"Diaz, Olivia",Outreach,Events,$357.59
2014,471076,North Hills West,08/27/2013 12:00:00 AM,NHWNC-Temporary StaffP. SERVICES-W/E  6/8/13-7/27/13-D.WAGGER,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$57.75
2014,471076,North Hills West,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-NHWNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$204.00
2014,471076,North Hills West,09/03/2013 12:00:00 AM,NHWNC-REIMB Office SuppliesICE SUPPLIES-D. FRANCISCO,Debra Francisco,Operations,Office Supplies,$244.38
2014,471057,North Hollywood Northeast,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-NHNENC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$1392.08
2014,471057,North Hollywood Northeast,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-NHNENC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$2621.78
2014,471113,North Hollywood West,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-NHWDWNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$345.20
2014,471113,North Hollywood West,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-NHWDWNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$163.41
2014,471113,North Hollywood West,08/23/2013 12:00:00 AM,NOHOWNC-REIMB. CAROL ROSE-SUPPLIES FOR OUTREACH ON 6/15/13,Carol Rose,Outreach,Events,$40.33
2014,471099,Northridge East,08/23/2013 12:00:00 AM,NENC-AssistancElectionsagueSouthern California-04/30/13,Assistance League Of Southern California /c,Neighborhood Purpose Grants,Non Profit,$500.00
2014,471099,Northridge East,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-NENC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$206.30
2014,471099,Northridge East,08/23/2013 12:00:00 AM,NENC-Temporary StaffP SERVICES-W/E 6/29/13- B. GLOVER,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$103.95
2014,471099,Northridge East,08/26/2013 12:00:00 AM,NENC-AppleOne-Temporary StaffP-ADM-G.WENGLIN-W/E-04/28/12,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Staff,$24.06
2014,471099,Northridge East,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-NENC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$666.66
2014,471099,Northridge East,10/01/2013 12:00:00 AM,NENC-Website SITE MAINTENANCE JULY 2013- SEPTemporary StaffBER 2013,Aaron Devandry,Operations,Website,$300.00
2014,471111,Northridge South,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-NSNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$675.00
2014,471111,Northridge South,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-NSNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$1204.85
2014,471098,Northridge West,08/26/2013 12:00:00 AM,NWNC-REIM-DarrellGriffin-01/24/13,Darrell Griffin,Operations,Miscellaneous,$7.40
2014,471098,Northridge West,08/26/2013 12:00:00 AM,NWNC-REIM-DarrellGriffin-02/25/13,Darrell Griffin,Operations,Miscellaneous,$27.42
2014,471098,Northridge West,08/26/2013 12:00:00 AM,NWNC-REIM-DarrellGriffin-04/15/13,Darrell Griffin,Operations,Miscellaneous,$17.02
2014,471098,Northridge West,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-NWNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$2075.19
2014,471098,Northridge West,10/01/2013 12:00:00 AM,NWNC-Website SITE MAINTENANCE JULY 2013- SEPTemporary StaffBER 2013,Aaron Devandry,Operations,Website,$600.00
2014,471012,Northwest San Pedro,07/22/2013 12:00:00 AM,NSPNC-KaizerRangwala-2ndInstallment-04/17/13,Kaizer Rangwala,Operations,Miscellaneous,$2700.00
2014,471012,Northwest San Pedro,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-NSPNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$94.97
2014,471012,Northwest San Pedro,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-NSPNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$475.26
2014,471012,Northwest San Pedro,09/03/2013 12:00:00 AM,NWSP-EpperhartCommunications-03/22/13,Douglas J Epperhart,Outreach,Advertisements (outreach),$600.00
2014,471015,Northwest San Pedro,07/10/2013 12:00:00 AM,W/C MANQIN 9781490-VNC-US BANK PYMT CYCLE 05/22/13 - 06/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$5623.40
2014,471094,Olympic Park,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-OPNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$181.10
2014,471094,Olympic Park,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-OPNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$3358.61
2013,471026,Pacoima,08/07/2013 12:00:00 AM,PACNC-LEASE FROM JAN TO JUNE 2013,Community Deventslopment Department,Operations,Facilities,$900.00
2014,471026,Pacoima,08/20/2013 12:00:00 AM,PACNC-LEASE FROM JULY TO SEPTemporary StaffBER 2013,Community Deventslopment Department,Operations,Facilities,$450.00
2014,471026,Pacoima,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-PACNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$87.57
2014,471026,Pacoima,10/01/2013 12:00:00 AM,PACNC-Website SITE MAINTENANCE MAY 2013-OCTOBER 2013,Aaron Devandry,Operations,Website,$800.00
2014,471026,Pacoima,10/04/2013 12:00:00 AM,PACNC-LEASE FROM OCT TO DECEMBER 2013,Community Deventslopment Department,Operations,Facilities,$450.00
2014,471100,Palms,09/20/2013 12:00:00 AM,PALMSNC-REIM-Nial Manmenamin-02/21/13,Niall Macmenamin,Community Improvement Projects,Beautification Projects,$280.32
2014,471100,Palms,09/06/2013 12:00:00 AM,PALMSNC-FriendsofPalmMiddle-6/30/14,Friends Of Palms Middle School,Neighborhood Purpose Grants,Non Profit,$2000.00
2014,471100,Palms,09/06/2013 12:00:00 AM,PALMSNC-CharnockRoadElectionsm-06/01/14,Los Angelectionss Unified School District,Neighborhood Purpose Grants,Los Angeles Unified School District,$4000.00
2014,471100,Palms,07/11/2013 12:00:00 AM,PALMSNC-ADM-D.LEVIN-6/8/2013-CUST#00950101,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$150.15
2014,471100,Palms,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-PALMSNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$35.00
2014,471100,Palms,08/01/2013 12:00:00 AM,PALMSNC-Hillcrest Party Rentals- 05/18/2013,Dorothy Levinson/marilyn San Shuck,Outreach,Events,$1319.74
2014,471106,Panorama City,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-PCNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$86.11
2014,471106,Panorama City,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-PCNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$408.87
2014,471037,Park Mesa Heights,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-PMHCC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$595.91
2014,471037,Park Mesa Heights,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-PMHCC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$2009.79
2014,471037,Park Mesa Heights,09/17/2013 12:00:00 AM,PMHCC-REIMB. FOR FOOD & REFRESHMENTS FOR MTG ON 6/11/13,Kim C Moore,Operations,Meeting,$42.79
2014,471037,Park Mesa Heights,10/01/2013 12:00:00 AM,PMHCC-REIMB. FOR K. ALALIM-4 POSTAGE FOR LETTERS TO PUBLIC Office SuppliesICIALS,Kahllid A Alalim,Outreach,Community Service,$57.76
2014,471042,PICO,09/17/2013 12:00:00 AM,PICONC-NPG-SUPPORT THE ANNUAL LITTLE ETHIOPIA CULTURAL FAIR,Community Partners,Neighborhood Purpose Grants,Non Profit,$2000.00
2014,471042,PICO,08/28/2013 12:00:00 AM,RICOH AMERICAS CORPORATION,Ricoh Americas Corporation,Operations,Office Supplies,$0.00
2014,471042,PICO,09/03/2013 12:00:00 AM,PICONC-AppleOne-M.ROBINSON-07/13/13-7/20/13,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$234.01
2014,471087,Pico Union,07/10/2013 12:00:00 AM,W/C MANQIN 9781490-PUNC-US BANK PYMT CYCLE 05/22/13 - 06/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$3476.87
2014,471087,Pico Union,07/11/2013 12:00:00 AM,PUNC-ADM-C.CRUZ-05/25/13-06/15/2013-CUST#00950101,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$1753.29
2014,471087,Pico Union,07/15/2013 12:00:00 AM,PUNC-WK-4/27/13-5/18/2013-C. CRUZ-ADM-CUST#00950101,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$1709.73
2014,471087,Pico Union,07/17/2013 12:00:00 AM,PUNC-TRANSLATION FOR MTG 7/1/13,Continental Interpreting Services Inc,Operations,Translations,$275.00
2014,471087,Pico Union,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-PUNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$96.66
2014,471090,Porter Ranch,07/11/2013 12:00:00 AM,PRNC-ADM-D.LEVIN-06/08/13-06/15/13-CUST#00950101,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$340.73
2014,471090,Porter Ranch,08/23/2013 12:00:00 AM,PRNC-Temporary StaffP SERVICES-W/E 7/13/13-D. LEVIN,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$225.23
2014,471090,Porter Ranch,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-PRNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$580.16
2014,471090,Porter Ranch,10/02/2013 12:00:00 AM,PRNC-REIMB. FOR B. LEventsQUE- 4 PIZZAS FOR MTG ON 7/9/13,Becky Leventsque,Outreach,Meeting,$186.60
2014,471108,Rampart Village,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-RVNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$4009.78
2014,471108,Rampart Village,08/26/2013 12:00:00 AM,RVNC-AppleOne-A.PRUITT-07/31/13,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$658.35
2014,471108,Rampart Village,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-RVNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$1282.85
2014,471108,Rampart Village,09/03/2013 12:00:00 AM,RVNC-AppleOne-ADM-A.PRUITT W/E 06/22/13,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$69.30
2014,471062,Reseda,07/10/2013 12:00:00 AM,W/C MANQIN 9781490-RNC-US BANK PYMT CYCLE 05/22/13 - 06/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$2378.56
2014,471062,Reseda,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-RNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$138.97
2014,471062,Reseda,08/23/2013 12:00:00 AM,RNC-WebsiteSITE MAINTENANCE 7/2013,Kristine C Cherry,Operations,Website,$160.00
2014,471062,Reseda,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-RNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$640.58
2014,471062,Reseda,09/17/2013 12:00:00 AM,RNC-STORAGE OF SUPPLIES & EQUIPMENT 6/6/13-8/1/13,Thomas B Ballard Et Al,Operations,Facilities,$394.99
2014,471062,Reseda,07/17/2013 12:00:00 AM,RNC-ProductionDudes-05/10/13-REMAINING BALANCE,Manuel R Gutilitieserrez,Outreach,Events,$5500.00
2014,471065,Reseda,07/17/2013 12:00:00 AM,HGNNC-NPG-SCHOOL SUPPLIES FOR GIVE AWAY 8/5/13,Southeast Area Booster,Neighborhood Purpose Grants,Non Profit,$1065.00
2014,471071,Sherman Oaks,07/11/2013 12:00:00 AM,SONC-LLOYD STAFFING-04/8/2013-04/14/2013,Lloyd Staffing,Operations,Temporary Administrative Staff,$142.56
2014,471071,Sherman Oaks,07/11/2013 12:00:00 AM,SONC-LLOYD STAFFING-04/01/2013-04/07/2013,Lloyd Staffing,Operations,Temporary Administrative Staff,$95.04
