BFY,Appr,Neighborhood Council,Date,Description,Vendor Name,Spending Category,Task,Expenditure
2014,471071,Sherman Oaks,07/22/2013 12:00:00 AM,SONC-Temporary StaffP R.STERN W/E 7/7/2013,Lloyd Staffing,Operations,Temporary Administrative Staff,$59.40
2014,471071,Sherman Oaks,07/26/2013 12:00:00 AM,SONC-Temporary StaffP R.STERN W/E 7/14/13,Lloyd Staffing,Operations,Temporary Administrative Staff,$142.56
2014,471071,Sherman Oaks,07/26/2013 12:00:00 AM,SONC-Temporary StaffP R.STERN W/E-06/23/13,Lloyd Staffing,Operations,Temporary Administrative Staff,$71.28
2014,471071,Sherman Oaks,07/26/2013 12:00:00 AM,SONC-Temporary StaffP R.STERN W/E-06/30/13,Lloyd Staffing,Operations,Temporary Administrative Staff,$59.40
2014,471071,Sherman Oaks,07/26/2013 12:00:00 AM,SONC-Temporary StaffP R.STERN W/E-06/16/13,Lloyd Staffing,Operations,Temporary Administrative Staff,$59.40
2014,471071,Sherman Oaks,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-SONC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$5.67
2014,471071,Sherman Oaks,08/05/2013 12:00:00 AM,SONC-Temporary StaffP R.STERN W/E 7/21/13,Lloyd Staffing,Operations,Temporary Administrative Staff,$142.56
2014,471071,Sherman Oaks,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-SONC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$97.74
2014,471071,Sherman Oaks,09/17/2013 12:00:00 AM,SONC-MTG SPACE FOR 9/9/13 & 10/14/13,Los Angelectionss Unified School District,Operations,Facilities,$259.48
2012,471071,Sherman Oaks,07/17/2013 12:00:00 AM,SONC-Aol Advertisments (outreach)ertising-Advertisments (outreach) in the Websitesite for Electionsction 2012,Aol Advertisments (outreach)ertising Inc,Outreach,Elections,$459.20
2014,471071,Sherman Oaks,10/01/2013 12:00:00 AM,"SONC- 4 PAYMENT FOR CANOPY, TABLE & CHAIRS AT ANNUAL ST FAIR",Greater Sherman Oaks Chamber Of Commerce,Outreach,Events,$400.00
2012,471071,Sherman Oaks,07/17/2013 12:00:00 AM,SONC-Aol Advertisments (outreach)ertising-Advertisments (outreach) in the Websitesite for Electionsction 2012,Not Entered,,,$0.00
2013,471075,Silver Lake,07/25/2013 12:00:00 AM,SLNC-NPG-MAITENANCE OF PUBLIC WALKWAYS SUNSET BL & SILVER LAKE BLVD,Silver Lake Community Improvement Projects Association,Neighborhood Purpose Grants,Non Profit,$1000.00
2013,471075,Silver Lake,08/02/2013 12:00:00 AM,"Adj DEX 0036 from BFY2013 to BFY2014,  SLNC-NPG- Maintenance of public walk way",Silver Lake Community Improvement Projects Association,Neighborhood Purpose Grants,Non Profit,$-1000.00
2014,471075,Silver Lake,07/25/2013 12:00:00 AM,SLNC-NPGS-MAITENANCE OF MEDIANS & GREEN SPACE @ SILVER LAKE AND THE 101 FWY,Silver Lake Community Improvement Projects Association,Neighborhood Purpose Grants,Non Profit,$1000.00
2014,471075,Silver Lake,08/02/2013 12:00:00 AM,"Adj DEX 0036 from BFY2013 to BFY2014,  SLNC-NPG- Maintenance of public walk way",Silver Lake Community Improvement Projects Association,Neighborhood Purpose Grants,Non Profit,$1000.00
2014,471075,Silver Lake,07/11/2013 12:00:00 AM,SLNC-ADM-B.REIMERS/D.TAZZARE-06/01/13-06/15/13-CUST#00950101,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$367.68
2014,471075,Silver Lake,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-SLNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$580.00
2014,471075,Silver Lake,08/19/2013 12:00:00 AM,SLNC-AppleOne-Temporary StaffP-ADM-D.TRAZZARE-W/E02/02/13,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Staff,$169.32
2014,471075,Silver Lake,08/27/2013 12:00:00 AM,SLNC-Temporary StaffP SERVICES-W/E 7/6/13 & 7/20/13-D.TRAZZARE,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$288.75
2014,471075,Silver Lake,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-SLNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$150.02
2014,471075,Silver Lake,08/05/2013 12:00:00 AM,SLNC-SilverlakeCommunity Improvement ProjectsAssoc-05/08/13,Silver Lake Community Improvement Projects Association,Outreach,Events,$500.00
2014,471085,South Central,07/10/2013 12:00:00 AM,W/C MANQIN 9781490-SECNC-US BANK PYMT CYCLE 05/22/13 - 06/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$2893.47
2014,471085,South Central,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-SECNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$140.00
2014,471046,South Robertson,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-SRNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$12.95
2014,471046,South Robertson,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-SRNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$278.30
2013,471046,South Robertson,08/02/2013 12:00:00 AM,SRNC-Business cards for Board members-INV#81389,Department Of General Services,Outreach,Advertisements (outreach),$603.00
2014,471061,Studio City,07/24/2013 12:00:00 AM,STCNC-Landsco-02/11/13,Gary A Peterson,Community Improvement Projects,Beautification Projects,$1415.00
2014,471061,Studio City,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-STCNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$270.18
2014,471061,Studio City,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-STCNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$1349.38
2014,471061,Studio City,10/01/2013 12:00:00 AM,STCNC-Website SITE MAINTENANCE JULY 2013-SEPTemporary StaffBER 2013,Aaron Devandry,Operations,Website,$1045.00
2014,471061,Studio City,08/23/2013 12:00:00 AM,STCNC-Aol Advertisments (outreach)ertising Inc-09/01/2012-09/20/2012,Aol Advertisments (outreach)ertising Inc,Outreach,Elections,$459.19
2014,471025,Sun Valley Area,08/19/2013 12:00:00 AM,RICOH AMERICAS CORPORATION,Ricoh Americas Corporation,Operations,Office Supplies,$0.00
2014,471025,Sun Valley Area,08/23/2013 12:00:00 AM,RICOH AMERICAS CORPORATION,Ricoh Americas Corporation,Operations,Office Supplies,$41.20
2014,471025,Sun Valley Area,08/23/2013 12:00:00 AM,RICOH AMERICAS CORPORATION,Ricoh Americas Corporation,Operations,Office Supplies,$0.00
2014,471025,Sun Valley Area,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-SVANC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$61.61
2014,471025,Sun Valley Area,08/08/2013 12:00:00 AM,SVANC-TRANSLATION 4 MTG 3/18/2013,Delia Torres,Outreach,Translations,$215.00
2014,471025,Sun Valley Area,08/08/2013 12:00:00 AM,SVANC-TRANSLATION 4 MTG 4/11/13,Delia Torres,Outreach,Translations,$215.00
2014,471025,Sun Valley Area,08/08/2013 12:00:00 AM,SVANC-MINUTETAKING-03/18/13,Delia Torres,Outreach,Temporary Administrative Staff,$230.00
2014,471025,Sun Valley Area,08/08/2013 12:00:00 AM,SVANC-MINUTETAKING-04/11/13,Delia Torres,Outreach,Temporary Administrative Staff,$230.00
2014,471025,Sun Valley Area,08/08/2013 12:00:00 AM,SVANC-MINUTETAKING-05/16/13,Delia Torres,Outreach,Temporary Administrative Staff,$230.00
2014,471025,Sun Valley Area,08/08/2013 12:00:00 AM,SVANC-MINUTETAKING-06/15/13,Delia Torres,Outreach,Temporary Administrative Staff,$230.00
2014,471025,Sun Valley Area,08/08/2013 12:00:00 AM,SVANC-TRANSLATION-06/15/13,Delia Torres,Outreach,Translations,$215.00
2014,471025,Sun Valley Area,08/08/2013 12:00:00 AM,SVANC-TRANSLATION-05/16/13,Delia Torres,Outreach,Translations,$215.00
2014,471082,Sunland-Tujunga,07/11/2013 12:00:00 AM,STNC-ADM-P.KRAMER/E.ROCK-06/01/13-06/29/13-CUST#00950101,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$1862.52
2014,471082,Sunland-Tujunga,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-STNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$208.47
2014,471082,Sunland-Tujunga,08/23/2013 12:00:00 AM,STNC-Temporary StaffP W/E 76/13-7/27/13 E. ROCK & P. KRAMER,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$1427.58
2014,471082,Sunland-Tujunga,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-STNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$403.63
2014,471083,Sylmar,07/11/2013 12:00:00 AM,SNC-ADM-D.LEVIN-06/01/13-06/29/13-CUST#00950101,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$1155.00
2014,471083,Sylmar,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-SNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$485.93
2014,471083,Sylmar,08/05/2013 12:00:00 AM,SNC-WK-03/02/13-03/30/13-D.LEVIN-ADM-CUST#00950101,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$1501.50
2014,471083,Sylmar,08/27/2013 12:00:00 AM,SNC-Temporary StaffP SERV W/E.7/6/13-7/27/13-D.LEVIN,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$924.00
2014,471072,Tarzana,08/23/2013 12:00:00 AM,TNC-Aol Advertisments (outreach)ertising Inc-09/01/2012-09/20/2012,Aol Advertisments (outreach)ertising Inc,Outreach,Elections,$459.19
2014,471036,United Neighborhoods,07/10/2013 12:00:00 AM,W/C MANQIN 9781490-UNNC-US BANK PYMT CYCLE 05/22/13 - 06/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$623.35
2014,471036,United Neighborhoods,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-UNNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$1043.76
2014,471059,Valley Village,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-NCVV-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$429.84
2014,471059,Valley Village,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-NCVV-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$4577.87
2014,471059,Valley Village,10/01/2013 12:00:00 AM,NCVV-PHONE BILL FOR 9/1-9/30/13 CUST. #3212385,At&t Communications Of Ca Inc,Operations,Utilities,$1.67
2014,471051,Van Nuys,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-VNNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$164.99
2014,471051,Van Nuys,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-VNNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$991.28
2014,471015,Venice,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-VNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$276.31
2014,471015,Venice,08/23/2013 12:00:00 AM,VNC-Temporary StaffP SERVICES-W/E 7/6/13 & 7/20/13,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$295.50
2014,471015,Venice,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-VNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$3324.24
2013,471109,Voices of 90037,08/07/2013 12:00:00 AM,V90037-STRAGETIC VIOLENCE REDUCTION PROGRAM 06/30/2013,Office Suppliesice Of The Mayor,Community Improvement Projects,Community Service,$5000.00
2014,471109,Voices of 90037,08/07/2013 12:00:00 AM,V90037-CameronEugeneJacksonsLibrary-08/02/13,Cameron Eugene Jackson Children's Library,Neighborhood Purpose Grants,Non Profit,$5000.00
2014,471109,Voices of 90037,08/26/2013 12:00:00 AM,V9037-NPG-GAND PREventsNTION & EARLY INTER-LAPD 77TH JEOPARDY,California Community Foundation/c,Neighborhood Purpose Grants,Non Profit,$2000.00
2013,471109,Voices of 90037,07/03/2013 12:00:00 AM,"V90037-LEASE- 4060 S FIGUEROA ST, LA- INV# VOICES-2013-14",Los Angelectionss Community Reinvestment Committee /c,Operations,Facilities,$2800.00
2014,471109,Voices of 90037,08/07/2013 12:00:00 AM,V90037-STACIEventsRNon Profit-07/08/13,Stacie Vernon Profit,Operations,Office Supplies,$9.86
2014,471109,Voices of 90037,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-V90037-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$369.38
2013,471109,Voices of 90037,07/02/2013 12:00:00 AM,GSD - NC INV#80498 09/28/2012,Department Of General Services,Outreach,Printing,$658.48
2014,471068,Watts,07/26/2013 12:00:00 AM,WATNC-PHONE BILL 6/13-7/12/13-ACCT #[account-number],At&t Communications Of Ca Inc,Operations,Utilities,$105.20
2014,471068,Watts,09/03/2013 12:00:00 AM,WATNC-PHONE SERV. 7/13-8/12/13- ACCT# [account-number],At&t Communications Of Ca Inc,Operations,Utilities,$97.26
2014,471009,West Adams,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-WANC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$80.00
2014,471009,West Adams,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-WANC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$435.44
2014,471007,West Hills,07/11/2013 12:00:00 AM,WHNC-ADM-M.RITCHIE-06/01/2013-06/29/13-CUST#00950101,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$1987.45
2014,471007,West Hills,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-WHNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$-5.63
2014,471007,West Hills,08/23/2013 12:00:00 AM,WHNC-Temporary StaffP SERVICES-W/E 7/6/13-7/27/13-M. RITCHIE,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$1589.96
2014,471007,West Hills,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-WHNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$36.13
2014,471092,West Los Angeles ,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-WLANC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$70.00
2014,471092,West Los Angeles ,08/27/2013 12:00:00 AM,WLANC-Temporary StaffP SERVICES-W/E 7/6/13 & 7/13/13-M ROBINSON,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$145.07
2014,471092,West Los Angeles ,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-WLANC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$235.00
2013,471092,West Los Angeles ,07/16/2013 12:00:00 AM,WLANC-Community Concerts and Movies - CO122424,Daniel Meyer,Outreach,Events,$1542.00
2014,471092,West Los Angeles ,07/31/2013 12:00:00 AM,WLANC-Community Concerts and Movies -7/30/13,Daniel Meyer,Outreach,Events,$11562.50
2014,471092,West Los Angeles ,08/29/2013 12:00:00 AM,"WLANC-Summer Outdoor movies and concerts, 7/1/13-6/24/14",Daniel Meyer,Outreach,Events,$6937.50
2013,471005,Westchester-Playa,08/07/2013 12:00:00 AM,NCWPP-MK OVER FOREDUC. MATERIALS TOYS AND CLEANING EQUIPMENT 05/03/2013 - 05/06/2013,Department Of Recreation And Parks,Community Improvement Projects,Community Service,$4967.33
2014,471005,Westchester-Playa,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-NCWP-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$30.00
2014,471005,Westchester-Playa,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-NCWP-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$33.25
2014,471005,Westchester-Playa,08/26/2013 12:00:00 AM,NCWP-NEWS LETTER FOR JULY 2013,Stephanie E Davis,Outreach,Advertisements (outreach),$875.00
2014,471005,Westchester-Playa,08/26/2013 12:00:00 AM,NCWP-NEWS LETTER FOR AUGUST 2013,Stephanie E Davis,Outreach,Advertisements (outreach),$875.00
2014,471114,Westlake North,07/11/2013 12:00:00 AM,Continental Interpreting-WLKNNC-05/09/2013,Continental Interpreting Services Inc,Operations,Meeting,$275.00
2014,471114,Westlake North,07/15/2013 12:00:00 AM,WLKNNC-WK-11/27/12-11/24/12-D. HURTemporary Administrative StaffO-ADM-CUST#00950101,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$642.62
2014,471114,Westlake North,07/15/2013 12:00:00 AM,WLKNNC-WK-10/27/12-D. HURTemporary Administrative StaffO-ADM-CUST#00950101,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$249.90
2014,471114,Westlake North,07/22/2013 12:00:00 AM,WLNNC-TRANSLATION FOR MTG 6/13/13,Continental Interpreting Services Inc,Operations,Translations,$275.00
2014,471114,Westlake North,08/26/2013 12:00:00 AM,WLNC-AppleOne-Temporary StaffP-ADM-D.HURTemporary Administrative StaffO-W/E-10/24/12,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Staff,$214.20
2014,471114,Westlake North,10/01/2013 12:00:00 AM,WLKNNC-TRANS. FOR MTG ON 9/12/13,Axiom Translations Llc,Operations,Translations,$325.00
2014,471115,Westlake South,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-WLKSNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$226.76
2014,471115,Westlake South,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-WLKSNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$484.81
2014,471008,Westside,07/10/2013 12:00:00 AM,W/C MANQIN 9781490-WSNC-US BANK PYMT CYCLE 05/22/13 - 06/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$41.57
2014,471008,Westside,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-WSNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$38.16
2014,471008,Westside,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-WSNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$38.10
2014,471008,Westside,08/23/2013 12:00:00 AM,WSNC-TerriTippit-07/21/13,"Tippit, Terri",Outreach,Advertisements (outreach),$305.19
2014,471110,Westwood,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-WWNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$33.78
2014,471110,Westwood,08/26/2013 12:00:00 AM,WWNC-AppleOne-Temporary StaffP-ADM-D.WAGGER-W/E-07/13/13,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Staff,$63.53
2014,471110,Westwood,08/29/2013 12:00:00 AM,WWNC- Website MAINTENANCE FOR 7/20/13-7/20/14,Media81 Group Inc,Operations,Website,$1200.00
2014,471110,Westwood,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-WWNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$78.14
2014,471110,Westwood,09/17/2013 12:00:00 AM,WWNC-LisaChapman-8/14/13,"Chapman, Lisa",Operations,Facilities,$75.00
2014,471001,Wilmington,07/11/2013 12:00:00 AM,WLMNC-ADM-S. AVILA-06/01/13-06/29/13-CUST#00950101,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$1329.30
2014,471001,Wilmington,07/25/2013 12:00:00 AM,WLMNC-TRANSLATION FOR MTG 6/26/13,"Paragon Language Services, Inc.",Operations,Translations,$310.00
2014,471001,Wilmington,07/30/2013 12:00:00 AM,WLMNC-AT&T-07/13/13,At&t Communications Of Ca Inc,Operations,Office Supplies,$96.15
2014,471001,Wilmington,08/07/2013 12:00:00 AM,WLMNC-TRANSLATION FOR MTG ON 7/24/13,"Paragon Language Services, Inc.",Operations,Translations,$310.00
2014,471001,Wilmington,08/23/2013 12:00:00 AM,WLMNC-Temporary StaffP SERV.-W/E 7/6/13-7/27/13- S.AVILA,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Administrative Staff,$1007.33
2014,471001,Wilmington,08/26/2013 12:00:00 AM,WLMNC-AppleOne-Temporary StaffP-ADM-S.AVILA-W/E-10/27/12,Howroyd Wright Employment Agency Inc (apple One),Operations,Temporary Staff,$86.63
2014,471001,Wilmington,09/03/2013 12:00:00 AM,WLMNC-PHONE SERV. 7/13-8/12/13- ACCT# [account-number],At&t Communications Of Ca Inc,Operations,Utilities,$97.03
2014,471001,Wilmington,10/01/2013 12:00:00 AM,WLMNC-TRANSLATION FOR MTG ON 8/28/13,"Paragon Language Services, Inc.",Operations,Translations,$310.00
2014,471088,Winnetka,07/10/2013 12:00:00 AM,W/C MANQIN 9781490-WINNC-US BANK PYMT CYCLE 05/22/13 - 06/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$257.25
2014,471023,Woodland Hills-Warner Center,08/05/2013 12:00:00 AM,W/C MANQIN 9781490-WHWCNC-US BANK PYMT CYCLE 06/22/13 - 07/22/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$440.03
2014,471023,Woodland Hills-Warner Center,08/30/2013 12:00:00 AM,W/C MANQIN 9781490-WHWCNC-US BANK PYMT CYCLE 07/23/13 - 08/21/13,Treasury-city Of Los Angelectionss (us Bank),Operations,P-Card Purchases,$3101.52
